Drug,cIds
duloxetine hydrochloride,CIDs00060834
meclofenamic acid,CIDs00004037
plurisln 1,CIDs00225362
dienogest,CIDs00068861
bms-986020,CIDs49792850
fludarabine phosphate,CIDs00030751
tranylcypromine,CIDs00019493
desoxycorticosterone pivalate,CIDs11876263
ci-966,CIDs00198693
azixa,CIDs11638255
compound 2,CIDs118873492
eptifibatide,CIDs00448812
pf-956980,CIDs53344620
tas-116,CIDs67501411
acemetacin,CIDs00001981
maraviroc,CIDs03002977
oxybutynin,CIDs00091505
hypothemycin,CIDs09929643
xct-790,CIDs06918788
su-mi-2,CIDs09549297
pf-06747775,CIDs91668194
sid-7969543,CIDs04076092
amg-458,CIDs24764449
mir96-in-1,CIDs72699186
vismodegib,CIDs24776445
abemaciclib,CIDs46220502
fisetin,CIDs05281614
acitazanolast,CIDs00002006
d-106669,CIDs16048654
gsk-2981278,CIDs89875987
bms-707035,CIDs54682040
cefoperazone (sodium salt),CIDs23663974
gsk-3326595,CIDs90241742
bimiralisib,CIDs58507717
bd-1047,CIDs00188914
aliskiren,CIDs05493444
geniposide,CIDs00452548
ono-4059 (gs-4059),CIDs89455219
tws-119,CIDs09549289
ahpn,CIDs00135411
o6-benzylguanine,CIDs00004578
glpg-0974,CIDs57520598
ots-167,CIDs135398499
mannitol,CIDs00006251
cdk4/6 inhibitor iv,CIDs24825971
imipramine,CIDs00003696
gsk-864,CIDs91864701
megestrol acetate,CIDs00011683
mk-0812,CIDs11180807
gemcitabine,CIDs00060750
ceftiofur hydrochloride,CIDs09937686
wz-4002,CIDs44607530
pyridostigmine bromide,CIDs00007550
mrt-83,CIDs136210511
jnj-28871063 hydrochloride,CIDs17747413
artefanilide,CIDs49777740
topotecan hydrochloride,CIDs00060699
eft508,CIDs118598754
tamibarotene,CIDs00108143
bms-3,CIDs73265272
pik-293,CIDs53245636
nabilone,CIDs05284592
s-99,CIDs59437537
lactobionic acid,CIDs00007314
warfarin sodium,CIDs16204922
mrt-67307,CIDs44464263
gsk-484,CIDs86340175
minoxidil sulfate,CIDs00004202
dasa-58,CIDs44543605
theophylline,CIDs00002153
ensartinib,CIDs56960363
cholic acid,CIDs00221493
prp003-032,CIDs25263033
wp-1066,CIDs11210478
ro-28-1675,CIDs09886086
ml-7,CIDs00004216
azelnidipine,CIDs00065948
seletalisib,CIDs56928390
bay-60-7550,CIDs135564787
cefoselis sulfate,CIDs09830519
hh-ag1.5,CIDs44195701
banoxantrone,CIDs09955116
memantine hydrochloride,CIDs00181458
wnk-463,CIDs121487936
fosmidomycin,CIDs00000572
sulfanilamide,CIDs00005333
gsk-1995010,CIDs57519543
chloramphenicol,CIDs00005959
fenoldopam,CIDs00003341
pemetrexed disodium,CIDs135413520
pf-06282999,CIDs71571306
buprenorphine hydrochloride,CIDs09848989
bosutinib,CIDs05328940
dabigatran,CIDs00216210
aminoglutethimide,CIDs00002145
el-102,CIDs62705067
hydrocortisone,CIDs00005754
shp-099,CIDs118238298
bms-345541,CIDs09813758
amoxicillin sodium,CIDs23663126
trifluridine,CIDs00006256
oxymatrine,CIDs00114850
meclizine hydrochloride,CIDs00004034
vlx-600,CIDs06410104
azacitidine,CIDs00009444
r-1487,CIDs11406590
mk-4541,CIDs59691338
rabusertib,CIDs11955855
tame,CIDs01550286
gbr-12935,CIDs00003456
sumatriptan,CIDs00005358
reversine,CIDs00210332
octocrylene,CIDs00022571
bgp-15,CIDs09817104
tak-285,CIDs11620908
nemorubicin,CIDs00065907
copanlisib,CIDs135565596
ketanserin,CIDs00003822
lamivudine,CIDs00060825
vadimezan,CIDs00123964
hmsl10083,CIDs73265276
a-769662,CIDs28408235
methdilazine hydrochloride,CIDs00014676
iox-1,CIDs00459617
dihydromyricetin,CIDs00161557
2-methoxyestradiol,CIDs00066414
m-344,CIDs00003994
salirasib,CIDs05469318
zoledronic acid,CIDs00068740
azd-1480,CIDs16659841
acadesine,CIDs00017513
camostat,CIDs00002536
imexon,CIDs00068791
salbutamol sulfate,CIDs00002083
st-2825,CIDs24808138
mk-2206,CIDs24964624
r-1530,CIDs11610113
glipizide,CIDs00003478
quinacrine hydrochloride,CIDs00000237
bay61-3606,CIDs10200390
estradiol,CIDs00005757
maslinic acid,CIDs00073659
sjg-136,CIDs00393111
etodolac,CIDs00003308
tp-3654,CIDs66598080
kuc107550n,CIDs46926514
gnf-2,CIDs05311510
hmsl10038,CIDs11844351
bx-471,CIDs00512282
jnj-7706621,CIDs05330790
nvp-bvu-972,CIDs44206063
bacitracin zinc,CIDs00065281
c646,CIDs01285940
epiblastin a,CIDs118987042
gyki-53655,CIDs00126758
dcc-2036,CIDs25066467
ly-3009120,CIDs71721540
gls-968,CIDs03099980
bptes,CIDs03372016
batimastat,CIDs05362422
anamorelin,CIDs09828911
dexmedetomidine,CIDs05311068
iloperidone,CIDs00071360
hydralazine,CIDs00003637
azd-8835,CIDs76685059
matrine,CIDs00091466
tolrestat,CIDs00053359
cpi-613,CIDs24770514
oseltamivir phosphate,CIDs00078000
sirolimus,CIDs05284616
betamethasone valerate,CIDs00016533
enalaprilat,CIDs05462501
fg-2216,CIDs06914666
ve-821,CIDs51000408
sulfasalazine,CIDs00005339
gzd-824,CIDs51038269
netarsudil,CIDs66599893
prochlorperazine,CIDs00004917
lp-533401,CIDs44560455
mg-115,CIDs09868928
nbi-74330,CIDs45784923
asiatic acid,CIDs00119034
hmsl10087,CIDs42628535
etomoxir,CIDs09840324
emricasan,CIDs12000240
chembl277800,CIDs00354624
mk-2048,CIDs54698642
gsk2795039,CIDs71090129
ramelteon,CIDs00208902
jnk-in-8,CIDs57340686
zafirlukast,CIDs00005717
smdc914896,CIDs73330446
aripiprazole,CIDs00060795
ro-51,CIDs24883277
norfloxacin,CIDs00004539
xl-388,CIDs59604787
jnj-28312141,CIDs11676971
sotalol,CIDs00005253
ellagic acid,CIDs05281855
pazopanib hydrochloride,CIDs11525740
az-3146,CIDs56973724
tizoxanide,CIDs00394397
de-096,CIDs10158562
ivachtin,CIDs11201705
sotrastaurin,CIDs10296883
citalopram hydrobromide,CIDs00077995
indirubin,CIDs00010177
meglumine,CIDs00008567
niguldipine,CIDs00001236
succinylcholine chloride,CIDs00022475
amg-319,CIDs68947304
cyclocytidine hydrochloride,CIDs00025050
pramiracetam hydrochloride,CIDs03050410
s-trityl-l-cysteine,CIDs00076044
geniposidic acid,CIDs00443354
atractylenolide i,CIDs05321018
meropenem,CIDs00441130
doxazosin mesylate,CIDs00062978
trifluoperazine hydrochloride,CIDs00005566
atrasentan,CIDs00159594
pa-824,CIDs00456199
sjn-2511,CIDs00449054
vardenafil,CIDs135400189
arsenic trioxide,CIDs00000545
stf-62247,CIDs00704473
saquinavir mesylate,CIDs00060934
cerulenin,CIDs05282054
pha-665752,CIDs10461815
gw-0742,CIDs09934458
ots-514,CIDs67447908
mi-773 (sar405838),CIDs53476877
shikimic acid,CIDs00008742
apresoline,CIDs00003637
tenalisib,CIDs86291103
acalisib,CIDs11618268
trazodone hydrochloride,CIDs00062935
spautin-1,CIDs51037431
rocuronium bromide,CIDs00441351
triptolide,CIDs00107985
valdecoxib,CIDs00119607
frax-486,CIDs68060125
hematoxylin,CIDs00442514
elafibranor,CIDs09864881
sr 33805,CIDs00129426
telotristat etiprate,CIDs25253377
nicorandil,CIDs00047528
pki-166,CIDs06918403
tadalafil,CIDs00110635
thz1,CIDs73602827
ncgc00242487,CIDs11634725
ciprofloxacin,CIDs00002764
aminolevulinic acid hydrochloride,CIDs00123608
ezutromid,CIDs25109292
pancuronium bromide,CIDs00027350
napabucasin,CIDs10331844
aloxistatin,CIDs00065663
gsk-2334470,CIDs46215815
esomeprazole sodium,CIDs00004594
nsc-724771,CIDs09572720
ink-128,CIDs45375953
sparfloxacin,CIDs00060464
brl-15572,CIDs03654103
oicr-9429,CIDs91623360
celecoxib,CIDs00002662
sulfaphenazole,CIDs00005335
desipramine hydrochloride,CIDs00065327
a 438079,CIDs11673921
novobiocin sodium,CIDs54733712
tideglusib,CIDs11313622
ncgc00263018-01,CIDs53484170
ac-261066,CIDs11530459
gsk-j1,CIDs56963315
oridonin,CIDs05321010
parogrelil,CIDs09803788
xl 413 hydrochloride,CIDs135564631
vadadustat,CIDs23634441
l-tetramisol,CIDs00027944
artenimol,CIDs03000518
rasagiline mesylate,CIDs03052775
digoxin,CIDs02724385
tirapazamine,CIDs135413511
omacetaxine mepesuccinate,CIDs00285033
cytarabine,CIDs00006253
pramipexole,CIDs00119570
doxifluridine,CIDs00018343
endoxifen,CIDs10090750
ha-14-1,CIDs06604880
bfh-772,CIDs24756034
gedatolisib,CIDs44516953
indimitecan hydrochloride (lmp-776),CIDs45027820
doramapimod,CIDs00156422
6-bromoindirubin-3'-acetoxime,CIDs135398521
krca-0008,CIDs72547474
efaproxiral,CIDs00122335
dydrogesterone,CIDs00009051
manassantin a,CIDs10190528
fomepizole,CIDs00003406
bay-41-2272,CIDs09798973
afatinib,CIDs10184653
tg-101209,CIDs16722832
ibiglustat,CIDs60199242
salicin,CIDs00439503
quinacrine,CIDs00000237
taladegib,CIDs49848070
rimonabant,CIDs00104850
asenapine maleate,CIDs06917875
cyanein,CIDs05287620
ingenol mebutate,CIDs06918670
ozanimod,CIDs52938427
ap-768,CIDs09826188
procaterol hydrochloride,CIDs00043091
fk-506,CIDs00445643
eltrombopag olamine,CIDs135449331
cebranopadol,CIDs11848225
enasidenib,CIDs89683805
sb-705498,CIDs09910486
ncgc00263020,CIDs45279469
tacrolimus,CIDs00445643
aloperine,CIDs00162147
geldanamycin,CIDs05288382
olaparib,CIDs23725625
spc-839,CIDs09820526
lenalidomide,CIDs00216326
r-268712,CIDs11703284
emd-1214063,CIDs25171647
isoliquiritigenin,CIDs00638278
imatinib,CIDs00005291
tigecycline,CIDs54686904
gandotinib,CIDs46213929
merestinib,CIDs44603533
cb-5083,CIDs73051434
methoxsalen,CIDs00004114
armodafinil,CIDs09690109
etrasimod,CIDs44623998
sr-9011,CIDs57394021
ak-7,CIDs01328033
diosmin,CIDs05281613
ro-5126766,CIDs16719221
ruxolitinib,CIDs25126798
pf-06250112,CIDs90118673
galeterone,CIDs11188409
masitinib,CIDs10074640
ramipril,CIDs05362129
olprinone,CIDs00004593
itk inhibitor,CIDs20635522
pf-3644022,CIDs44631903
cerdulatinib,CIDs44595079
sumanirole maleate,CIDs09818478
enalapril maleate,CIDs05388961
irestatin 9389,CIDs01005519
pf-670462,CIDs51049607
vch-916,CIDs11963194
l-selenomethionine,CIDs00105024
mebendazole,CIDs00004030
prulifloxacin,CIDs00065947
sitagliptin,CIDs04369359
estramustine,CIDs00259331
nisoldipine,CIDs00004499
epz-5676,CIDs57345410
kw-2449,CIDs11427553
zolinza,CIDs00005311
ziprasidone hydrochloride,CIDs00060853
kinetin,CIDs00003830
danirixin,CIDs24780598
neomycin sulfate,CIDs00062403
leptomycin b,CIDs06917907
crenigacestat,CIDs71236992
pitavastatin calcium,CIDs05282451
glasdegib,CIDs25166913
ostol,CIDs00010228
moxonidine hydrochloride hydrate,CIDs06917782
bacitracin (zinc),CIDs78358334
ncgc00505117,CIDs118957930
embelin,CIDs00003218
nvp-bgt226,CIDs11978790
nutlin-3,CIDs00216345
azd-3759,CIDs78209992
bay-41-8543,CIDs09953906
dronedarone,CIDs00208898
busulfan,CIDs00002478
proparacaine,CIDs00004935
alisertib,CIDs24771867
mpt-0b098,CIDs50898338
pyridostatin,CIDs25227847
enmd-981693,CIDs16041424
gsk 525768a,CIDs52934127
ml-119,CIDs01357397
albendazole,CIDs00002082
ly-2365109 hydrochloride,CIDs11552757
xl647,CIDs10458325
sclareolide,CIDs00929262
pp242,CIDs24905147
erdosteine,CIDs00065632
sl-327,CIDs09549284
loperamide,CIDs00003955
sulfamethoxazole,CIDs00005329
sinomenine,CIDs05459308
clobetasol propionate,CIDs00032798
elvitegravir,CIDs05277135
azithromycin,CIDs00447043
robotnikinin,CIDs25109985
bepridil,CIDs00002351
litronesib,CIDs25167017
unc-0638,CIDs46224516
cpepck inhibitor,CIDs00447371
baf-312,CIDs44599207
hmsl10084,CIDs42628507
wnt-c59,CIDs57519544
alibendol,CIDs00071916
4-aminosalicylic acid,CIDs00004649
ketorolac,CIDs00003826
rolipram,CIDs00005092
enzalutamide,CIDs15951529
apr-246,CIDs52918385
bms-509744,CIDs11467730
azd-3514,CIDs46893585
ly-411575,CIDs10435235
tak-715,CIDs09952773
7-aminocephalosporanic acid,CIDs00441328
gsk-690693,CIDs16725726
synephrine,CIDs00007172
gw-441756,CIDs22228376
hydroxychloroquine,CIDs00003652
hmsl10019,CIDs69923936
osi-632,CIDs09811611
ranolazine,CIDs00056959
trimetrexate,CIDs00005583
spebrutinib (avl-292),CIDs59174488
sar-260301,CIDs49854424
cerivastatin,CIDs00446156
citco,CIDs09600409
naltrexone,CIDs05360515
tazemetostat,CIDs66558664
veliflapon,CIDs00123723
gw-4064x,CIDs09893571
genistein,CIDs05280961
ritodrine hydrochloride,CIDs00031728
paromomycin,CIDs00165580
vps34 inhibitor 1,CIDs67983918
papaverine hydrochloride,CIDs00006084
10058-f4,CIDs01271002
doxycycline,CIDs54671203
voxtalisib,CIDs16123056
rwj-67657,CIDs03008319
cpi-1189,CIDs00151118
telatinib,CIDs09808844
ombrabulin,CIDs06918405
amd-3465,CIDs00483559
bupropion hydrochloride,CIDs00062884
10074-g5,CIDs02836600
cnf-2024,CIDs16736529
liranaftate,CIDs00003936
pha-680632,CIDs11249084
dihydroergotamine,CIDs00010531
azelastine hydrochloride,CIDs00054360
milademetan,CIDs73297272
jq1,CIDs46907787
vandetanib,CIDs03081361
dantrolene,CIDs06914273
rivaroxaban,CIDs09875401
ots964,CIDs67448186
gsk-923295,CIDs46898058
clemastine fumarate,CIDs05281069
a-770041,CIDs09549184
lgk-974,CIDs46926973
neohesperidin dihydrochalcone,CIDs00030231
oxibendazole,CIDs00004622
digitoxin,CIDs00441207
nvp-auy922,CIDs10096043
bi-9564,CIDs117072549
felbamate,CIDs00003331
estetrol,CIDs00027125
lexibulin hydrochloride,CIDs11351021
bay-1217389,CIDs78320750
az-628,CIDs11676786
cdk9 inhibitor,CIDs66577006
pyroxamide,CIDs00004996
propafenone hydrochloride,CIDs00036708
glycyrrhizic acid,CIDs00014982
axitinib,CIDs06450551
bromhexine hydrochloride,CIDs05702220
secoisolariciresinol,CIDs00065373
pomalidomide,CIDs00134780
chlorothiazide,CIDs00002720
thz531,CIDs118025540
nu-7441,CIDs11327430
tolnaftate,CIDs00005510
bix02188,CIDs66524294
lopinavir,CIDs00092727
rosiglitazone,CIDs00077999
vinflunine,CIDs06918295
2-methoxyestradiol (2-meoe2),CIDs00066414
zidovudine,CIDs00035370
gne-317,CIDs70676303
rebamipide,CIDs00005042
mc-1568,CIDs11381449
azathioprine,CIDs00002265
sb-525334,CIDs09967941
pioglitazone hydrochloride,CIDs00060560
nvp-xav-939,CIDs135418940
(-)-indolactam v,CIDs00105000
rgb-286638,CIDs11285001
tak-659,CIDs53252276
sar-131675,CIDs71295845
daporinad,CIDs06914657
4-methylumbelliferone,CIDs05280567
methyl jasmonate,CIDs05281929
mechlorethamine hydrochloride,CIDs00005935
azd1152,CIDs11497983
pi-103,CIDs09884685
apalutamide,CIDs24872560
sgc-0946,CIDs56962337
cpi-0610,CIDs57389999
elesclomol (sta-4783),CIDs00300471
zoledronic acid monohydrate,CIDs00121586
gentamycin sulfate,CIDs00003467
imeglimin,CIDs24812808
omeprazole,CIDs00004594
amg-1,CIDs16757524
beta-carotene,CIDs05280489
astragaloside a,CIDs13943299
indisulam (e7070),CIDs00216468
bafilomycin a1,CIDs06436223
2'-3'-dideoxyinosine,CIDs135398739
cc-885,CIDs24788636
fenbendazole,CIDs00003334
pravastatin sodium,CIDs00054687
auranofin,CIDs06918453
ncgc00188382-01,CIDs25256849
ldn-57444,CIDs16760696
relugolix,CIDs10348973
rivastigmine tartrate,CIDs00077990
torin-1,CIDs49836027
gw-5074,CIDs05924208
acipimox,CIDs05310993
teriflunomide,CIDs54684141
posaconazole,CIDs00468595
gw-9508,CIDs11595431
deflazacort,CIDs00189821
7-hydroxystaurosporine,CIDs00072271
win-55212-2,CIDs05311501
azalomycin-b,CIDs06444206
px-12,CIDs00219104
gsk-2801,CIDs73010930
protionamide,CIDs00666418
nsc 85998,CIDs23615975
cymeval,CIDs135413535
jnj-38877605,CIDs46911863
streptomycin sulfate,CIDs00019648
sepantronium bromide,CIDs11178236
eai045,CIDs121231412
midostaurin,CIDs09829523
fluvoxamine,CIDs05324346
tpx-0005,CIDs135565923
amg-tie2-1,CIDs16108977
cortivazol,CIDs00066249
pf-477736,CIDs16750408
diazoxide,CIDs00003019
dobutamine,CIDs00036811
mestranol,CIDs00006291
sb-242235,CIDs09863367
delanzomib,CIDs24800541
xl-147,CIDs56599306
blz-945,CIDs46184986
ptc-691,CIDs73427118
medroxyprogesterone acetate,CIDs00006279
calmidazolium chloride,CIDs00644274
js-65-103,CIDs138403278
gdc-0834 racemate,CIDs25235170
e-7449,CIDs135565981
cladribine,CIDs00020279
sd-169,CIDs14973220
thiolactomycin,CIDs135403829
ikk-3 inhibitor ix,CIDs11626927
idasanutlin,CIDs53358942
canagliflozin,CIDs24812758
acetazolamide,CIDs00001986
glpg-0187,CIDs53340771
ym-201636,CIDs09956222
testolactone,CIDs00013769
salidroside,CIDs00159278
aldoxorubicin hydrochlorid,CIDs134715775
decoquinate,CIDs00029112
pb-28,CIDs10474335
etoximir,CIDs00123823
pd-168393,CIDs00004708
cidofovir,CIDs00060613
manidipine,CIDs00004008
bibr-1048,CIDs09578572
cefditoren pivoxil,CIDs06437877
trichostatin a,CIDs00444732
ta02,CIDs91691130
furosemide,CIDs00003440
gw-791343,CIDs09848159
cevimeline,CIDs00083898
fr-900098,CIDs00162204
nvp-aew541,CIDs11476171
seratrodast,CIDs00002449
co-v,CIDs00040926
metolazone,CIDs00004170
ethionamide,CIDs02761171
unc-3866,CIDs101043861
epalrestat,CIDs01549120
azatadine,CIDs00019861
costunolide,CIDs05281437
vu-0364849,CIDs50997748
uridine,CIDs00006029
methyl-hesperidin,CIDs05467549
metronidazole,CIDs00004173
alvespimycin hydrochloride,CIDs09852573
acpa,CIDs00447083
dofequidar,CIDs00213040
prednisolone,CIDs00005755
cortisone acetate,CIDs00005745
cc-401,CIDs10430360
tp-0903,CIDs56839178
modufolin,CIDs135398645
ataciguat,CIDs00213037
alvimopan,CIDs05488548
ct-99021,CIDs09956119
pd-169316,CIDs00004712
phensuximide,CIDs00006839
aloin,CIDs12305761
tazarotene,CIDs00005381
raf-265 derivative,CIDs11656518
vinorelbine tartrate,CIDs00060779
mycophenolic acid,CIDs00446541
decitabine,CIDs00451668
deacetyl cortivazol,CIDs03032474
gsk2837808a,CIDs71533725
vactosertib,CIDs54766013
cx-5461,CIDs25257557
gimeracil,CIDs54679224
gsk872,CIDs54674134
sonidegib,CIDs24775005
colchicine,CIDs00006167
gsk-2578215a,CIDs68107965
bms-599626,CIDs10437018
2-fluoro ara-a,CIDs00657237
terameprocol,CIDs00476861
repaglinide,CIDs00065981
bimatoprost,CIDs05311027
verdinexor,CIDs71492799
sesamin,CIDs00072307
rrx-001,CIDs15950826
msc2530818,CIDs118879529
flurbiprofen,CIDs00003394
arq-621,CIDs25110841
dapagliflozin,CIDs09887712
baclofen,CIDs00002284
acetohexamide,CIDs00001989
jtc-801,CIDs05311339
mithramycin a,CIDs00163659
ostarine,CIDs11326715
pf-06273340,CIDs66571548
agi-5198,CIDs56645356
penicillamine,CIDs00005852
pyrimethamine,CIDs00004993
tolterodine tartrate,CIDs00443878
l-778123,CIDs00216453
eeyarestatin i,CIDs23947580
sgi-7079,CIDs46870258
trihexyphenidyl,CIDs00005572
c-fms inhibitor,CIDs11654378
compound 36,CIDs124037381
quercetin,CIDs05280343
verapamil,CIDs00002520
j113397,CIDs05311194
camptothecin,CIDs00024360
stanozolol,CIDs00025249
fluphenazine hydrochloride,CIDs00067356
sulfadoxine,CIDs00017134
ac-265347,CIDs52943938
ml-228,CIDs46742353
acalabrutinib,CIDs71226662
ncgc00166281-02,CIDs05484444
isepamicin sulfate,CIDs00171883
fadrozole,CIDs00059693
mk591,CIDs23672584
bi-7273,CIDs118796358
isoniazid,CIDs00003767
sodium danshensu,CIDs23711819
atenolol,CIDs00002249
l-name,CIDs00039836
tranexamic acid,CIDs00005526
trametinib,CIDs11707110
idronoxil,CIDs00219100
bisindolylmaleimide,CIDs00002396
cyproterone acetate,CIDs00009880
lll-12,CIDs46911017
nitd609-wrong enantiomer,CIDs44251608
testosterone cypionate,CIDs00441404
itraconazole,CIDs00003793
fasudil hydrochloride,CIDs00163751
terbinafine hydrochloride,CIDs05282481
acy-1215,CIDs53340666
ramatroban,CIDs00123879
pexidartinib,CIDs25151352
cl-82198,CIDs00002777
cgs-21680,CIDs03086599
aciclovir,CIDs135398513
sb-224289,CIDs03378093
azd-8055,CIDs25262965
famciclovir,CIDs00003324
bioymifi,CIDs70678419
tae-684,CIDs16038120
sapitinib,CIDs11488320
piraxostat,CIDs00449035
tnks-656,CIDs136237316
fingolimod hydrochloride,CIDs00107969
pramipexole hydrochloride,CIDs00119569
adapalene,CIDs00060164
bms-986205,CIDs121328278
ibrutinib,CIDs24821094
maprotiline,CIDs00004011
azomycin,CIDs00010701
mavacamten,CIDs117761397
telbivudine,CIDs00159269
ethinyl estradiol,CIDs00005991
r(-)-me5,CIDs10035933
eflornithine,CIDs00003009
nystatin,CIDs06433272
arglabin,CIDs05574924
gw-2580,CIDs11617559
amlexanox,CIDs00002161
exherin,CIDs09916058
vx-765,CIDs11398092
pd-0220245,CIDs09849040
gr-159897,CIDs03570748
ethosuximide,CIDs00003291
teicoplanin,CIDs16131923
gw-6471,CIDs00446738
esomeprazole magnesium,CIDs00130564
fccp,CIDs00003330
tak-901,CIDs16124208
tg-101348,CIDs16722836
idarubicin hydrochloride,CIDs00042890
pyrazinamide,CIDs00001046
bay-1436032,CIDs118310260
ly310762,CIDs11957576
indiplon,CIDs06450813
su-014813,CIDs10138259
selumetinib,CIDs10127622
zm-336372,CIDs00005730
morin hydrate,CIDs16219651
nitrosoglutathione,CIDs00104858
clomifene citrate,CIDs03033832
pd-1/pd-l1 inhibitor 1,CIDs91663303
niraparib,CIDs24958200
methylprednisolone,CIDs00006741
fenoprofen,CIDs00003342
carbidopa,CIDs00034359
raltegravir,CIDs54671008
everolimus,CIDs06442177
akt inhibitor viii,CIDs135398501
linifanib,CIDs11485656
dasatinib,CIDs03062316
parecoxib sodium,CIDs15895902
fascaplysin,CIDs00073292
regorafenib,CIDs11167602
a-443654,CIDs10172943
naratriptan hydrochloride,CIDs00060875
daidzein,CIDs05281708
voruciclib,CIDs67409218
laropiprant,CIDs09867642
clomiphene citrate,CIDs03033832
nvp-tae226,CIDs09934347
doxercalciferol,CIDs05281107
bms-582949,CIDs10409068
amcasertib,CIDs25190990
daphnetin,CIDs05280569
etomidate,CIDs00036339
naltrindole hydrochloride,CIDs11957649
3-amino-2-oxazolidinone,CIDs00065725
ap-761,CIDs45270144
gsk-5959,CIDs15990224
atuveciclib,CIDs71618220
kd-025,CIDs11950170
stk16-in-1,CIDs58525066
tpop-146,CIDs122172830
tolimidone,CIDs00039065
resveratrol,CIDs00445154
chlorphenamine maleate,CIDs00002725
flucytosine,CIDs00003366
fenticonazole nitrate,CIDs00051754
clindamycin hcl,CIDs16051951
abexinostat,CIDs11749858
monastrol,CIDs02987927
way-262611,CIDs25199517
rifampicin,CIDs135398735
abt-737,CIDs11228183
gw-1929,CIDs06518171
dutasteride,CIDs06918296
yohimbine,CIDs00008969
xanthatin,CIDs05281511
valproic acid,CIDs00003121
mometasone furoate,CIDs00441336
hydroxocobalamin,CIDs45357193
triamterene,CIDs00005546
pf-04691502,CIDs25033539
mk-8776,CIDs46239015
3-bromopyruvate,CIDs00070684
vu0357121,CIDs02296132
niclosamide,CIDs00004477
ribociclib (lee011),CIDs44631912
ac-sah-p53-8,CIDs138403267
nateglinide,CIDs05311309
artesunate,CIDs06917864
methotrexate,CIDs00126941
sch-900435,CIDs11740218
andarine,CIDs09824562
ciprofibrate,CIDs00002763
ximelagatran,CIDs09574101
calcitriol (ro-21-5535),CIDs05280453
chloramphenicol palmitate,CIDs00443382
sunitinib malate,CIDs06456015
sb-3ct,CIDs09883002
tetracycline,CIDs54675776
nitd609,CIDs44469321
dexamethasone,CIDs00005743
iniparib,CIDs09796068
staurosporine,CIDs00044259
mk-4827,CIDs24958200
a-674563,CIDs11314340
tioconazole,CIDs00005482
betamethasone,CIDs00009782
mln-4924,CIDs16720766
emtricitabine,CIDs00060877
gsk-1904529a,CIDs25124816
emodin,CIDs00003220
tesevatinib,CIDs10458325
desonide,CIDs05311066
avasimibe,CIDs00166558
ebpc,CIDs54677973
aloe-emodin,CIDs00010207
crenolanib,CIDs10366136
ruboxistaurin mesylate,CIDs00153999
neratinib,CIDs09915743
cycloheximide,CIDs00006197
isoconazole nitrate,CIDs00159968
orotic acid,CIDs00000967
vu0483486-1,CIDs73265331
sb228357,CIDs00443390
torcetrapib,CIDs00159325
lappaconitine,CIDs05281279
tasquinimod,CIDs54682876
exatecan,CIDs00151115
glimepiride,CIDs00003476
pranlukast hydrate,CIDs00004887
ar-00341677,CIDs25093303
bleomycin,CIDs05360373
ly-3177833,CIDs81689696
plinabulin,CIDs09949641
mosapride citrate,CIDs00119583
cay-10581,CIDs24822275
gavestinel sodium,CIDs16759177
bs-181,CIDs49867928
ncgc00241410,CIDs25169382
bam-7,CIDs05754137
ginsenoside rb1,CIDs09898279
palonosetron,CIDs06337614
amg-900,CIDs24856041
whi-p97,CIDs00003796
telithromycin,CIDs03002190
uridine triacetate,CIDs00020058
rivaroxaban (xarelto),CIDs06433119
pd-198306,CIDs09956637
gsk-461364a,CIDs15983966
cct-128930,CIDs17751819
pracinostat,CIDs49855250
sb-206553,CIDs00005163
atorvastatin calcium,CIDs00060822
fluorouracil,CIDs00003385
tacrine hydrochloride,CIDs02723754
fasn mrk,CIDs54706679
seocalcitol,CIDs05288149
triptonide,CIDs00065411
amg-25,CIDs24879368
sodium diethyldithiocarbamate trihydrate,CIDs00517546
hdaci-01,CIDs24779775
albendazole oxide,CIDs00083969
tolvaptan,CIDs00216237
pralatrexate,CIDs00148121
evobrutinib,CIDs71479709
am-630,CIDs04302963
erastin,CIDs11214940
foretinib,CIDs42642645
gatifloxacin,CIDs00005379
prp003-073,CIDs71456641
abacavir,CIDs00441300
tocainide hydrochloride,CIDs00108173
34793-34-5,CIDs00248862
aztreonam,CIDs05742832
buflomedil hydrochloride,CIDs06420013
epinephrine,CIDs00005816
ursodiol,CIDs00031401
gnf-5837,CIDs59397065
sch 900776,CIDs46239015
ethambutol,CIDs00014052
azd-3264,CIDs91666658
ncgc00241036,CIDs49852941
dopamine,CIDs00000681
doxapram,CIDs00003156
isoprenaline hydrochloride,CIDs00005807
oseltamivir,CIDs00065028
azd-5153 6-hydroxy-2-naphthoic acid,CIDs118693658
hg-6-64-1,CIDs53302361
tg-100801,CIDs11973736
pp-121,CIDs24905142
prp003-062,CIDs53358901
toceranib,CIDs05329106
lonafarnib,CIDs00148195
17 alpha-propionate,CIDs11750009
hmsl10077,CIDs71748056
gne-493,CIDs25242324
anacetrapib,CIDs11556427
atiprimod,CIDs00129869
piperacetazine,CIDs00019675
sant-2,CIDs01367095
bix-01294,CIDs25150857
triethylenemelamine,CIDs00005799
thiotepa,CIDs00005453
alw-ii-41-27,CIDs42628503
carisoprodol,CIDs00002576
sulfatinib,CIDs52920501
ro8994,CIDs53238217
ginkgolide b,CIDs06324617
empm,CIDs03578572
mk-886,CIDs03651377
ethisterone,CIDs05284557
